,Sentence,Emotion
95,This is a family.,
96,I want to invite you into my home for Christmas.,
97,"After Christmas if you want to be a part of
my family or should I say if I could be apart of your family, we can discuss it""",
98,"The family
said, ""Yes!""",4
99,After Christmas they all agreed that they should become a family.,4
100,"The children
began school.",4
101,The parents got a job and they lived 4 ever after.,4
102,"A long, long time ago, there was a rabbit that lived in a beautiful mountain.",4
103,"He was a 4
and clever rabbit.",4
104,His best friend was an old eagle.,
105,Also there on the mountain was a witch.,
106,The witch liked to eat children.,3
107,"She would always
go outside to search for her food.",
108,"One day as the rabbit played at the foot of the mountain, he saw a lady crying.",
109,"She cried so
that the rabbit felt pity on her.",6
110,The rabbit run to the lady.,
111,"""Mamma, what is the cause for your crying? """,6
112,"The lady couldn't stop crying, ""I went to the mill an hour ago.",
113,"When I got back my baby had
been stolen.",6
114,"I can't live without my baby.""",6
115,She continued crying.,6
116,"""Don't cry.""",
117,said the rabbit.,
118,"""My friends and I will try to find your baby.",
119,"Quickly follow me.""",
120,The rabbit was pretty sure that was the witch had taken the child.,
121,"He was afraid of the
witch had eaten the baby already.",3
122,He hoped they were not too late.The rabbit found the eagle quickly.,
123,"He told the story to him, He asked the eagle to help him
search.",
124,The eagle flew off.,
125,"Just a few minutes later, the eagle came back.",
126,"He had found the
baby.",
127,The witch had put him in a cage and hung it up in the tree in front of her house.,
128,"The
eagle also told the rabbit that the witch was getting ready to cook so they must hurry,
otherwise it would be late.",
129,The rabbit run to the witch house as the eagle followed in the air above.,
130,"They saw smoke
coming out from the witch's house They knew she was about to start cooking.",
131,"The rabbit
was so worried.",6
132,Suddenly he got an idea.,7
133,"He shouted, ""Witch!",
134,"Come here, I am going to
dance for you.""",4
135,The witch didn't want to see the rabbit dancing.,
136,"She said, ""Don't bother me, I am busy
cooking.",2
137,I have no time to watch you dancing.,2
138,"I want to eat my delicious food.""",4
139,The rabbit didn't give up.,
140,"He shouted again, ""Witch, I learned a new dance.",4
141,It is really good.,4
142,Come here.,
143,I will show you my new style dance.,
144,The time is still early.,
145,It is not late.,
146,"After
you finish watching my new style dance you will have lots of time to eat.",
147,"Come, Witch!""",
148,Finally the witch came out of the house.,
149,She watched the rabbit dance in her backyard.,
150,"She
laughed and she laughed; she forgot her lunch.",4
151,"After a half an hour, the witch suddenly remember her cooking and she said, ""Rabbit, stop
dancing.",2
152,"I must continue cooking.""",2
153,"And then back into her house, she went.",
154,She found that cage was no longer in the tree.,
155,"It was then that she became aware that the
rabbit had played a trick on her.",
156,"The baby had been taken away while she was watching the
rabbit's dancing.",
157,"She was really 2 and went back into the yard to find the rabbit, but
the rabbit had already gone.",2
158,"""Well, young trickster if I ever get hold of you I'll eat you.""",2
159,screamed the witch.,2
160,The eagle had taken the baby home while the rabbit was dancing.,
161,"The lady got her baby
and she was so very 4.",4
162,The witch was so very 2.,2
163,She tried to find the rabbit everywhere.,2
164,"But she could not find
him.",
165,"Until one day, she heard a drumming sound coming from the mountain.",7
166,"She ran
toward the sound.",
167,There she found the rabbit playing the drums.,
168,"She cackled loudly ""I found you at last.",2
169,"You will be sorry that you tricked me and stole my
lunch.",2
170,"Now you will be my lunch.""",2
171,"The rabbit pretended he didn't understand the witch said, ""What are you talking about?",
172,There are hundreds of rabbits on the mountain.,
173,"It must be another rabbit, I am a good
rabbit.""",4
174,"""Where?Where are the others?""the witch asked.",2
175,"The rabbit pointed to the big hive in the tree, and he told the witch, ""That is a new drum.",
176,Hit it hard.,
177,"When the rabbits hear the sound, they will come out.",
178,"""The witch believed the rabbit, and took the drumstick.",
179,"""Ready,"" the rabbit told her, "" I'll say
one, two, three and you begin to hit the drum.""",
180,"Then the rabbit ran far from the tree, and
loudly shouted, ""One, two, three, begin.""",
181,The witch hit the hive hard.,
182,You know what happened then?,
183,"A swarm of the wasps came
out.",
184,The witch couldn't hide anywhere.,
185,The wasps stung her.,
186,She screamed and run away.,2
187,She was never seen again.,4
188,This story begins a long time ago in the 1800's.,
189,"The story takes place in a beautiful
meadow.",4
190,There were high mountains surrounding the meadow.,
191,The people in the village often told tales that something evil lived in the meadow.,3
192,"The
people told tales of mysterious creatures.",3
193,"People from the near by village were frightened
by the tales.",3
194,Most would not go into the meadow.,
195,"There was only one person, Tannus was her name, who did not fear the stories.",
196,"Her
grandmother had told her about the strange creature that the people feared.",
197,"She had told
Tannus that this creature was special and only people who believed would see it.",
198,"Her
grandmother had called it a unicorn.",
199,Tannus remembered this story.,
200,"She would go to the
meadow and to look for the unicorn but she had never seen it.",
201,But she believed in it.,
202,One day Tannus was in meadow walking.,
203,Once again she was looking for the unicorn.,
204,"As
she walked she saw something from the corner of her eye.",7
205,"She turned to look and there it
was the unicorn.The unicorn had a beautiful white coat.",7
206,Its long mane was covered with gold dust.,
207,"His wings
looked like they were on fire.",7
208,"When Tannus saw it she remembered something more from
Grandmother's story.",
209,The unicorn's horn was said to have magic powers.,
210,"Grandmother had
said that if a person touches it she would receive three wishes.",
211,Tannus looked at the beautiful unicorn.,4
212,She slowly walked toward it.,
213,"She reached out her
hand and stroked its mane gently.",
214,The unicorn knelt and allowed Tannus to get on its back.,
215,Together they rode to the village.,
216,"When Tannus's mother saw them she called out, ""Get off that wild thing!""",3
217,"Tannus said, "" No!",4
218,It's not wild mother.,4
219,All that he needs is a friend.,4
220,He needs some love.,4
221,"Mom, come for a ride with me?""",4
222,"Mother said, ""No, Tannus!",3
223,We don't know anything about him.,3
224,"What does he eat?""",3
225,"""He eats grass.",
226,Grandmother told me about him when I was young.,
227,"She told me that I
could make a wish if I touch its horn and that the wish would come true.",
228,Tannus touched its horn and she made a wish.,
229,She wished for a castle.,
230,"Suddenly the castle
appeared.",7
231,It had solid gold trim.,
232,The ballroom floor was made out of pearls.,
233,"The pillars were
solid gold.",
234,Tannus wished a second time.,
235,"This time she wished for more unicorns so that her unicorn
could be 4 for the rest of his life and then there were more unicorns walking and
playing in the meadow.",4
236,She made a third wish and she wished for a prince for herself and the prince appeared.,7
237,"The
prince was having so much fun with to the beautiful unicorns.",4
238,"He was so amazed and 4
that he made his wishes for Tannus' mom.",7
239,The prince wished for a king for Tannus' mom.,
240,Tannus' mother was so 4 that she could have all the things that she wanted in her life.,4
241,"Now they could live happily ever after, and they did.",4
242,Many moons ago there was a folk tale passed down from generation to generation.,
243,"The
story is about the Cho-Cho Man or the Boogie Man.",
244,"It all began with a young boy named
Dakota.",
245,Dakota's mother had asked him to gather some firewood for the evening fire.,
246,"The nights
were getting cooler.",3
247,"Instead of doing the chore right away, Dakota figured he had enough
sunlight left to do two things.",
248,"He would gather the firewood after he played with his friends
Morgan, Joey, and Bo.",
249,"Not long after, his mother began to wonder why Dakota never came with any firewood.",7
250,Night had fallen fast and it was too hard to see the firewood.,
251,Dakota realized what had happened.,
252,"He told his friends about his predicament and they said
that they would help their friend.",
253,"Soon after, the young boys were gathering wood in the
dark.",
254,Dakota's mother was worried that something had happened.,6
255,She went looking for Dakota.,
256,"Not long after, she heard the boys.",
257,She had mixed feelings.,6
258,"She was 4 to see Dakota
",4
259,but she was also mad that he hadn't listened to his mother.,2
260,"She wanted to teach Dakota and his friends a lesson so she sneaked into the bush very
quietly.",
261,Then she picked up a twig and threw it.,
262,The twig hit the ground making noise.,
263,"It
caught the boys' attention.",7
264,She threw another broken twig in the opposite direction.,
265,"The
boys jumped.",
266,"The mother had a hard time holding back her laughter and a muffled moan
sounded through her fingers.",4
267,The boys were definitely scared.,3
268,But Dakota was the brave one.,4
269,He ventured forward.,
270,"The
mother moaned again; she threw another twig.",
271,The boys were transfixed.,
272,"Once more the
mother moaned in a low and deep voice, ""Listen to your mother.""",
273,The boys dropped everything and ran.,
274,"The mother could not hold back her laughter and the
boys, hearing this, scurried home even faster.",4
275,"After the mother had picked up some firewood, she proceeded home, where she found
Dakota in tears.",
276,"Dakota exclaimed, ""Mother, Mother I'm sorry I didn't listen to you.""",6
277,His mother held him with love and she knew that he was truly sorry.,4
278,"From then on when
Dakota felt like not listening, the mother would mention, ""The boogie-man will scare you if
you misbehave.""",
279,Once upon a time there was a sailboat named Troy.,
280,"He always tried so hard to do his job
right.",
281,"One day Troy's father came up to him and told Troy that he was going to have a long
journey tomorrow.",
282,Troy would need another sailboat to come with him.,
283,"He had to decide whom he wanted to
take.",
284,Troy thought about taking sailboat Sabin but Sabin was too small and weak.,6
285,"Then
Troy thought about sailboat Trinelle.",
286,"""No!",
287,"He said to himself, ""She is a girl.""",
288,"""Hey!I know who I can take, Shaleisha"".",7
289,"Once again he thought about his choice and again
he said, ""No, I can't take her.",
290,She can't carry anything that's heavy; she will probably sink.,6
291,I really don't know whom I can take.,
292,Boy-oh-Boy!'',
293,"he said to himself, ""Think, think, think!",
294,That's what I always do!,
295,"I'm going to give myself a headache"".",6
296,"Suddenly, his eyes grew bright.",7
297,He had an idea!,7
298,"""Jessica sailboat!",7
299,"I know she is a girl but
she's big and a little wiser than I am.",4
300,Wow!,7
301,"I'm going to have a wonderful time with her
tomorrow.",4
302,"Well, now that I know whom I'm taking, I'm going to bed.",
303,"I have a long
journey.",
304,"""Troy woke up early in the morning.",
305,His mother had made him breakfast.,
306,"""This is so
wonderful that you are going to take your cousin with you.",4
307,"But remember, you guys have to
be back at eight o'clock sharp!""",
308,"Troy nodded, ""Yes mother.""",4
309,Troy's father gave him the directions before they left.,
310,"""What are we going to pick up Dad?""",
311,said Troy.,
312,"Troy's dad said, ""You two are going to pick up some of your sister's dol l clothes at Lake
Moon Light, south of Meadow Land Park.""",
313,So the two sailboats started out.,
314,"They waved, ""See you guys this evening.""",4
315,"Father waved to them, "" You two have a good time sailing there.""",4
316,"As they were sailing south, they saw big mountains and birds flying above them.",
317,"Jessica
sailboat had idea, ""What if we go through a short cut so that way we could be back sooner
and have free time when we get home.",
318,"What do you think Troy noodle?""",
319,"Troy said, ""That sounds good to me.""",4
320,"By the time they got to their uncle's place they were so tired, they needed some rest.",
321,"So
they decided to visit their cousins for a while.",
322,"Then Troy noticed the time and told Jessica Sailboat, ""It's time to go now.",
323,"We have to be
back at eight o'clock, remember?""",
324,They had no time to waste.,
325,"This time they couldn't use their sails if they were to make it
home on time.",
326,"They started their motors up and waved back to their cousins, ""We'll see you
two soon.""",
327,Together they chugged along and they arrived home on time.,
328,"Troy gave his father the
clothes and his father said, "" You have done a good job.",4
329,"Your mother and I are proud of
you.",4
330,"Thank you.""",4
331,Once up on a time there was mischievous raccoon named John.,
332,"He lived with a man name
Jim.",
333,John lived with Jim in a big house in the country.,
334,One day Jim had to go to the city for some business.,
335,"He put on his tall, tall hat.",
336,"Jim always
wore a tall, tall hat wherever he went.",
337,Jim knew that if he left John alone he would most likely get into things that he shouldn't.,
338,Jim didn't like to leave John alone and Jim knew he had to take John with him to the city.,
339,Jim and John got in Jim's car and drove to the city.,
340,"John was very excited because he hadn't
been to the big city before.",4
341,"The closer the car got to the city, the more exited John got.",4
342,Finally they came to the hotel.,
343,Jim told John to stay in the car.,
344,"Jim talked to the man at the
front desk and he booked a room for two.",
345,Jim went to see how John was doing.,
346,"When Jim went to the car, the car was gone.",7
347,"Jim was
frightened.",3
348,He didn't know what to do.,6
349,A policeman came walking by just at that time.,
350,Jim was 4 to see him.,4
351,"He ran to the
policeman and said; ""My car is missing and John is in it.""",6
352,"The policeman said, ""I just saw a yellow car go rolling down the hill and there wasn't a
driver!""",
353,Jim was worried about what had happened to John and the car.,
354,"The policeman asked Jim
what had happened.",
355,Jim thought to himself.,
356,"Then he remembered that he had just had his brakes checked and
the man had said the brakes needed some work done very soon.",
357,Just then another policeman came running.,
358,"""I just saw a yellow car go down the hill.""",
359,"Both
the policemen and Jim went running down the hill.",
360,"At the bottom they saw the car resting
on the curb.",
361,"""Whew!",
362,"Are we lucky,"" said Jim.",4
363,Jim was very 4 at first but he wasn't 4 very long.,4
364,He didn't see John anywhere.,6
365,He looked and looked but John wasn't anywhere to be found.,
366,"Then as Jim turned around, out of the corner of his eye he saw Joh n sitting in a tree.",
367,"John
looked very scared.",3
368,Jim went over to the tree to help John.,
369,"Another policeman said he had seen John running
from the car after it had hit the curb.",
370,Jim was 4 that John wasn't hurt.,4
371,Together they went over to see if the car was all right.,4
372,John and Jim took the car to the garage and got the car fixed.,
373,"They both went to the hotel
to pick their things up.",
374,Jim and John went back to the country.,
375,That was where John was most 4.,4
376,Once upon a time there was a mouse named Michael and there was a Dog named Butch.,
377,They both lived in a two story house with a family of seven.,
378,"Michael lived in the basement
all by himself.",
379,Michael was a lonely mouse.,6
380,He couldn't talk to anyone.,6
381,"The little mouse
often went up stairs to go see what was going on.",
382,"Butch was a huge bull Dog, but he was a
friendly dog to everyone.",4
383,He was light brown with a short tail.,
384,"One night as the Simpson
family was watching movies, Butch decided to go down to the basement and check it out.",
385,"When he got down there, he sniffed around the little mouse on the old couch.",
386,"Michael
watched as Butch sniffed around his humble home.",
387,"Butch finally noticed Michael shaking in
one corner of couch.",
388,Butch slowly moved up to him.,
389,Butch looked curiously at Michael.,
390,"He asked, ""Who are you?""",
391,Michael mouth was wide open.,7
392,He was shocked to hear this creature talking to him.,7
393,"Michael
said in a shaky voice?",3
394,"""My name is Michael.",
395,"""Butch looked at Michael and told him ""Don't be afraid.""",4
396,"Butch started talking to Michael
about where he came from and the places he has been.",
397,"Michael felt at ease as Butch started
talking to him about his life.",
398,Weeks past by as Michael and Butch got to know each other.,
399,"Both Michael and Butch
started hanging out at Michael place, in the basement.",
400,"From there they became friends,
after so many years of being alone.",4
401,Michael's prayers were answered.,
402,"He was very 4
he found a friend to talk to.",4
403,Once upon a time there was an angel name Samantha.,
404,She was always getting into trouble.,6
405,Samantha would make up stories and she was always getting into a lot of hot water.,
406,"Some
of the other angels noticed this.",
407,They started talking about how they should deal with this.,
408,"One angel said, ""Maybe we could teach her a lesson.""",
409,They all agreed.,
410,"The next day they
called Sam into the cloud room.",
411,"The boss of all the angels asked Sam to go down to earth
and help someone in need.",
412,"Sam said, ""OK.""
""But there is one thing you must remember,"" the boss angel said, ""You will not have any
powers.""",
413,Sam did not think this was fair.,6
414,"The big boss gave Sam a very nasty look and he
ordered her ""Go!""",2
415,Down to earth she went.,
416,She had to find someone in need of help.,
417,"Samantha looked and
looked all over the place.On one street corner she spotted two kids and a small dog.",
418,"Sam came up to them and
asked how they were doing; they said they were fine.",
419,Sam asked if they needed any help.,
420,One child looked at her very strangely and said no.,
421,She moved on.,
422,Next she saw two animals wondering around.,
423,"""They look lost.""",6
424,She said to herself.,
425,"She went
up to them and they began to bark at her.",
426,Sam became very scared and upset.,3
427,"She did not
know what to do.",
428,She calmed herself down and started to talk to them.,
429,"When they heard
her voice they stopped barking at her.",
430,"The angel felt very 4 and so she helped the little
dogs find their way home.",4
431,"Samantha was thinking to herself, ""If I could help instead of being bad all the time then I
would feel good about what I have done.""",4
432,When the little angel got home the boss asked her if she had learned a lesson.,
433,"Sam told him
that she had.",
434,The big boss was very pleased.,4
435,"When Sam left the room, all the little angels asked her if she was all right.",
436,Sam said yes.,
437,Everyone was 4.,4
438,"Then, Sam and the other angels said their prayers and went to sleep.",4
439,"One day, JD, Brenda and I were watching TV and we saw an ad on TV.",
440,"The carnival was in
town on August 8-14.",
441,"JD and Brenda said, ""Can we go this year, Mom?""",
442,"I smiled at them and said, "" Yes, this year we will go.""",4
443,The children and I saved our money.,
444,"When August came around we went to the carnival at
the Exhibition Grounds.",
445,We were excited.,4
446,"The children wanted to see all the animals at the
carnival.",
447,"They wanted to see the tigers with their two-colored coats, the elephants, the
bears, the wolves and the unicorns.",
448,We started to walk.,
449,"The first animals we saw were the orange and black tigers and the
white and black tigers.",
450,The big cats put on a performance for us.,
451,"I said to the children, ""The orange and black tiger looks like Tigger.",
452,"See the way he walked
across and pounced down off the stand.",
453,"It looked like he wanted to talk to his mom and the
other two tigers.",
454,They look like young tigers.,
455,"Look the white and black and the orange and
black tigers are talking to you.""",
456,JD and Brenda were really excited.,4
457,"Then the tiger that look like Tigger began to talk to me, ""How come you say that I look like
Tigger?""asked the tiger.",2
458,"I was surprised that he was talking to me. """,7
459,"I - I think you look like Tigger because of the
way you walked and pounced off the stands.",
460,You remind me of the cartoon of Tigger.,
461,"You
pounce like he pounces in the forest.",
462,"Just then the two young tigers, the ones that were white and black, started talking to JD.",
463,"""It
must be nice to have freedom.",6
464,You are out in the world.,
465,"You are not stuck in a cage and
made to go from town to cities.""",
466,"JD looked at the tigers and said, ""Yes it is nice to be free.",
467,But still it must be nice to travel.,
468,"We don't travel around much to different cities or towns.""",
469,"The other orange and black tiger started to talk toward Brenda, ""Are you having fun looking
and talking to all the animals?""",
470,"Brenda replied, ""Yes, we are having fun.",4
471,"But we haven't seen all the animals yet.""",
472,"I heard my daughter's conversation and said, ""Come let's go see the bears and then the
elephants.""",
473,"""Yes.",
474,"Let's!""",
475,Brenda and JD said.,
476,We said goodbye to the tigers and we walked on to see the bears in their cages.,
477,"After, we went to the elephant's cages.",
478,We stopped and talked with the elephants.,
479,"We
asked the elephants how they liked being in the carnival and how old they were.",
480,"One
elephant said that she was about fifty years old and the other one said he was about
twenty-five years old.",
481,They said that they had been in the carnival for all of their lives.,
482,Our next stop was at the wolves.,
483,"We all like wolves so once again we stopped to talk with
them.",
484,The wolves talked to JD and Brenda.,
485,"They told us that they had only been in the
carnival for a few years.",
486,"They were surprised to see how many people like to see the
different animals.",7
487,But they were 6 that not many people stopped to talk.,
488,"""So, do you guys like us?""",
489,the wolves asked.,
490,"JD and Brenda said, ""Yes of course.",4
491,We like wolves very much.,4
492,"But we are sorry we can't
stay and talk longer.",
493,It's getting late and we still have to go to see the unicorns.,
494,"They are
the most beautiful animals of all.",4
495,Thank you for talking with us.,4
496,"Goodbye.""",4
497,Off we went to see the unicorns.,
498,"The unicorns had over heard the children saying that they
thought that unicorns were such beautiful animals.",4
499,"Before anyone could say anything, the
unicorns thanked the children.",4
500,"""You know many people do not believe in us and because of
that they can never see us.""",
501,"""Oh we believe in you and we find you to be the most fantastic animals.",4
502,"But it's so late now
and we have to go""JD, Brenda and I thanked the unicorns.",
503,"As we started to leave, the unicorns called out to
the other animals, ""Let's all say good bye.""",
504,"One unicorn said, ""I will count to three and we will say good bye.""",
505,"And he began to count, ""
One, two, three.""",
506,"And with a loud noise that almost sounded like thunder, all of the animals said good -bye
and good night.",
507,It had been a very special day for us.,4
508,"We had often talked to the animals but this was the
first time that the animals had talked to us.",
509,She closed her eyes and made a wish.,
510,She wished she could have five little stars.,
511,"She
wished they were hers to hold in her hands, to keep close to her heart and to care for and
to love forever.",4
512,"When she opened her eyes, something caught her eye.",7
513,"There were five twinkling stars all in
a row.",7
514,She knew these would be hers when the time was right.,
515,"They would be there
waiting.",
516,Time passed and when the time was right her first little star came to her.,
517,"She knew this star
was a boy so she named him Gabriel.",
518,He was so beautiful.,4
519,She was so 4.,4
520,"This was the
most wonderful feeling that she had ever known.",4
521,This little star was hers to keep.,
522,"She took
him in her hands and took care of him.",
523,She loved him with all of her heart.,4
524,"Gabriel gave her
so much joy in her life; she loved every minute of it.",4
525,Some time passed and the second little star came to her.,
526,"She also knew this star would be
a boy; she named him Javier.",
527,"And as with the first star, she took him in her hands and she
held him close to her heart.",
528,"She took care of him and loved him as much as she did her first
star.",4
529,Javier was such a beautiful star.,4
530,She couldn't believe her eyes.,7
531,The young woman was so thrilled to have two stars to love with all of her heart.,4
532,"Each time
she thought of them her eyes filled with tears of joy.",4
533,"Some time after, another little star came to her.",
534,"This one was also a boy so she named him
James.",
535,She took her new little star in her hands and she held him close to her heart.,
536,"She
cared for him and loved him as much as her first two little stars.",4
537,"He was so gorgeous she
couldn't believe this little star was also hers to keep.",4
538,Now she had three little stars to care for.,
539,She loved them all so very much.,4
540,"She watched
them grow and she admired them every day.",4
541,"She would take them out and show them to
the world.",
542,"As she enjoyed and took care of them, the years went by.",4
543,"She was in shock when the last two little stars that she had wished for came to her at the
same time.",7
544,She could hardly believe her good fortune.,7
545,"She had always wanted all boys but
when she had made her wish so long ago she had thought that this was too much to ask.",6
546,"The two new tiny stars were named Andrew and Adam Her other little stars: Gabriel, Javier
and James were so overwhelmed with joy that they wanted to help all the time.",4
547,The lady's heart was filled with joy.,4
548,She took her new little stars in her hands.,
549,"She held
them close to her heart and she cared for them.",4
550,"These two new stars were so tiny and
beautiful.",4
551,She had so much love in her.,4
552,She had enough to give all of them the love they needed.,4
553,They were all part of her life.,
554,They were hers to keep and love forever.,4
555,"As her five little stars grew, she would always tell them that she loved them all the same
and she always would.",4
556,"She promised that she would be there for them whenever they wouldneed her, just as they were there for her when she needed them.",
557,"Her wish had come true;
having five little stars was a joy.",4
558,Now she knows deep inside that when the time is right she would have to let go.,
559,"But even
at that time she will always hold them close to her heart and she'll be there when they need
a hug.",
560,"Five little stars that fell from the sky,
grow with all your might
let your bright lights shine,
Mom loves you all
so very, very much.",4
561,"Once upon the time, in a village, lived a mother and a daughter.",
562,They were every poor.,6
563,"In
this same village there also lived a very rich man.",
564,He was a chief in the village.,
565,"He was a
very bad chief.",2
566,"The people who lived in the village hated him, but they couldn't do anything
to him.",2
567,The poor people were forced to work in his fields.,6
568,He paid them so little.,6
569,"They had to
work all day long.",
570,The girl's mother had to be the chief's employee also.,
571,She too had to work all day long.,
572,When she got home she was exhausted.,
573,"Most time she fell asleep as soon as she arrived
home.",
574,"Before the rich man had come to the village the girl's mother would take the girl on her
knee and tell her stories.",
575,Now the mother never really had time to talk to her daughter.,
576,"The
daughter had not heard story from her mom for a long, long time.",
577,She missed these stories.,6
578,She had not talked to her mother for such a long time.,6
579,The girl felt pity for her mom.,6
580,She knew that her mother was tired.,6
581,"But secretly she really wanted to hear a story from
her.",
582,Also she had a lot of questions to ask.,
583,"The mother had made plans to send the girl
away to school to study and get an education.",
584,She wondered why.,7
585,"She wanted to know and
she asked her mother many times.",
586,"One day when her mom was not feeling well and could not go to work, she called her
daughter.",
587,"She sat beside her mother and the mother told a story to the daughter about two
birds.",
588,"The mom said, ""Once upon a time there were two brother birds that lived in a nest.",
589,They couldn't fly well yet.,6
590,One day their mom went to look for food for them.,
591,A storm came.,
592,The wind blew hard.,
593,"It blew so hard that the young birds were thrown from
the nest and they were separated.",6
594,One bird blew to the another country.,
595,"There a gentleman caught him and looked after him
very well.",
596,"He grew up to be well education, gentle and kind.",
597,He had a good life.,4
598,The other bird blew to the ground.,
599,There a bad man caught him and forced him to work.,
600,The second bird grew up to be like the mean man.,2
601,"He became a bad bird.""",2
602,"Now she understood her mom's story and she could see that her mother loved her enough
to send her away so that she might have a better life.",4
603,She promised her mom that when she grew up she would leave and get an education and be a good girl.,4
604,"She promised her that she would return and take her mother away to a
better place.",4
605,"Her mother hugged her and told the girl that she was proud of her and that she was 4
to hear her promise.",4
606,"When the girl grew up she did leave her mother and went away to
study.",
607,She kept her promises to her mother and they live happily ever after.,4
608,"A long time ago, in a big beautiful forest there lived many animals.",4
609,"The animals in the forest
were 4 and they lived a wonderful life.",4
610,"One reason that the animals were 4 was
because in the forest there also lived a little princess.",4
611,"The little princess had long curly,
blonde hair.",
612,Do you know what her name was?,
613,"It might surprise you but her name was
Marina!",7
614,"Yes, Marina, a beautiful name for a beautiful little princess.",4
615,Every morning she would go to the park near the river to play with her friends.,4
616,"Mrs. Rabbit,
Mr.Skunk and the very young deer were her best friends.",4
617,One day they were playing together.,
618,"They were having so much fun that they lost track of
the time.",4
619,The sun went down and it became dark.,3
620,"The little animals were afraid to go home
alone.",3
621,Princess Marina had an idea.,7
